,ID,group,Group
139,ASV_258,KOmodel_43,KO
140,ASV_292,KOmodel_30,KO
141,ASV_298,KOmodel_30,KO
142,ASV_282,KOmodel_44,KO
143,ASV_281,KOmodel_44,KO
144,ASV_181,KOmodel_28,KO
145,ASV_460,KOmodel_28,KO
146,ASV_278,KOmodel_41,KO
147,ASV_203,KOmodel_41,KO
148,ASV_164,KOmodel_38,KO
149,ASV_214,KOmodel_38,KO
150,ASV_177,KOmodel_39,KO
151,ASV_295,KOmodel_39,KO
152,ASV_387,KOmodel_33,KO
153,ASV_361,KOmodel_33,KO
154,ASV_112,KOmodel_37,KO
155,ASV_286,KOmodel_37,KO
156,ASV_2,KOmodel_42,KO
157,ASV_3,KOmodel_31,KO
158,ASV_10,KOmodel_29,KO
159,ASV_15,KOmodel_27,KO
160,ASV_18,KOmodel_34,KO
161,ASV_42,KOmodel_26,KO
162,ASV_33,KOmodel_32,KO
163,ASV_32,KOmodel_40,KO
164,ASV_71,KOmodel_36,KO
165,ASV_61,KOmodel_35,KO
166,ASV_84,KOmodel_43,KO
167,ASV_74,KOmodel_30,KO
168,ASV_76,KOmodel_44,KO
169,ASV_110,KOmodel_28,KO
170,ASV_133,KOmodel_41,KO
171,ASV_126,KOmodel_38,KO
172,ASV_276,KOmodel_39,KO
173,ASV_265,KOmodel_33,KO
174,ASV_283,KOmodel_37,KO
175,ASV_22,KOmodel_55,KO
176,ASV_184,KOmodel_54,KO
177,ASV_31,KOmodel_58,KO
178,ASV_242,KOmodel_56,KO
179,ASV_70,KOmodel_52,KO
180,ASV_347,KOmodel_51,KO
181,ASV_221,KOmodel_50,KO
182,ASV_92,KOmodel_75,KO
183,ASV_185,KOmodel_73,KO
184,ASV_556,KOmodel_67,KO
185,ASV_1156,KOmodel_64,KO
186,ASV_188,KOmodel_63,KO
187,ASV_349,KOmodel_62,KO
188,ASV_507,KOmodel_59,KO
189,ASV_103,KOmodel_57,KO
190,ASV_412,KOmodel_53,KO
191,ASV_408,KOmodel_14,KO
192,ASV_452,KOmodel_49,KO
193,ASV_136,KOmodel_48,KO
194,ASV_312,KOmodel_47,KO
195,ASV_426,KOmodel_46,KO
196,ASV_512,KOmodel_45,KO
197,ASV_279,KOmodel_93,KO
198,ASV_436,KOmodel_92,KO
199,ASV_267,KOmodel_86,KO
200,ASV_341,KOmodel_83,KO
201,ASV_478,KOmodel_74,KO
202,ASV_222,KOmodel_72,KO
203,ASV_342,KOmodel_71,KO
204,ASV_490,KOmodel_80,KO
205,ASV_241,KOmodel_70,KO
206,ASV_359,KOmodel_69,KO
207,ASV_410,KOmodel_68,KO
208,ASV_163,KOmodel_66,KO
209,ASV_307,KOmodel_95,KO
210,ASV_233,KOmodel_94,KO
211,ASV_228,KOmodel_91,KO
212,ASV_285,KOmodel_90,KO
213,ASV_379,KOmodel_89,KO
214,ASV_231,KOmodel_88,KO
215,ASV_578,KOmodel_87,KO
216,ASV_259,KOmodel_85,KO
217,ASV_405,KOmodel_84,KO
218,ASV_268,KOmodel_82,KO
219,ASV_332,KOmodel_60,KO
220,ASV_246,KOmodel_81,KO
221,ASV_389,KOmodel_61,KO
222,ASV_356,KOmodel_79,KO
223,ASV_1843,KOmodel_78,KO
224,ASV_477,KOmodel_77,KO
225,ASV_407,KOmodel_76,KO
226,ASV_493,KOmodel_65,KO
227,ASV_11,KOmodel_55,KO
228,ASV_24,KOmodel_54,KO
229,ASV_69,KOmodel_58,KO
230,ASV_44,KOmodel_56,KO
231,ASV_30,KOmodel_52,KO
232,ASV_51,KOmodel_51,KO
233,ASV_35,KOmodel_50,KO
234,ASV_166,KOmodel_75,KO
235,ASV_73,KOmodel_73,KO
236,ASV_88,KOmodel_67,KO
237,ASV_34,KOmodel_64,KO
238,ASV_79,KOmodel_63,KO
239,ASV_53,KOmodel_62,KO
240,ASV_46,KOmodel_59,KO
241,ASV_65,KOmodel_57,KO
242,ASV_68,KOmodel_53,KO
243,ASV_104,KOmodel_14,KO
244,ASV_98,KOmodel_13,KO
245,ASV_141,KOmodel_49,KO
246,ASV_120,KOmodel_48,KO
247,ASV_114,KOmodel_47,KO
248,ASV_102,KOmodel_46,KO
249,ASV_118,KOmodel_45,KO
250,ASV_108,KOmodel_93,KO
251,ASV_101,KOmodel_92,KO
252,ASV_130,KOmodel_86,KO
253,ASV_127,KOmodel_83,KO
254,ASV_176,KOmodel_74,KO
255,ASV_322,KOmodel_72,KO
256,ASV_151,KOmodel_71,KO
257,ASV_157,KOmodel_80,KO
258,ASV_162,KOmodel_70,KO
259,ASV_117,KOmodel_69,KO
260,ASV_145,KOmodel_68,KO
261,ASV_190,KOmodel_66,KO
262,ASV_211,KOmodel_95,KO
263,ASV_232,KOmodel_94,KO
264,ASV_111,KOmodel_91,KO
265,ASV_237,KOmodel_90,KO
266,ASV_257,KOmodel_89,KO
267,ASV_178,KOmodel_88,KO
268,ASV_170,KOmodel_87,KO
269,ASV_212,KOmodel_85,KO
270,ASV_391,KOmodel_84,KO
271,ASV_146,KOmodel_82,KO
272,ASV_210,KOmodel_60,KO
273,ASV_252,KOmodel_81,KO
274,ASV_324,KOmodel_61,KO
275,ASV_273,KOmodel_79,KO
276,ASV_315,KOmodel_78,KO
277,ASV_353,KOmodel_77,KO
278,ASV_593,KOmodel_76,KO
279,ASV_444,KOmodel_65,KO
280,ASV_33,OEmodel_1,OE
281,ASV_27,OEmodel_1,OE
282,ASV_37,OEmodel_1,OE
283,ASV_297,OEmodel_1,OE
284,ASV_192,OEmodel_1,OE
285,ASV_238,OEmodel_1,OE
286,ASV_128,OEmodel_2,OE
287,ASV_170,OEmodel_2,OE
288,ASV_255,OEmodel_2,OE
289,ASV_283,OEmodel_2,OE
290,ASV_1246,OEmodel_2,OE
291,ASV_916,OEmodel_2,OE
292,ASV_16,OEmodel_1,OE
293,ASV_45,OEmodel_2,OE
294,ASV_99,OEmodel_3,OE
295,ASV_227,OEmodel_3,OE
296,ASV_208,OEmodel_3,OE
297,ASV_308,OEmodel_3,OE
298,ASV_312,OEmodel_3,OE
299,ASV_50,OEmodel_3,OE
300,ASV_215,OEmodel_5,OE
301,ASV_1591,OEmodel_5,OE
302,ASV_185,OEmodel_5,OE
303,ASV_526,OEmodel_5,OE
304,ASV_32,OEmodel_4,OE
305,ASV_77,OEmodel_4,OE
306,ASV_95,OEmodel_4,OE
307,ASV_156,OEmodel_4,OE
308,ASV_19,OEmodel_5,OE
309,ASV_22,OEmodel_4,OE
310,ASV_122,OEmodel_12,OE
311,ASV_158,OEmodel_12,OE
312,ASV_224,OEmodel_12,OE
313,ASV_92,OEmodel_7,OE
314,ASV_97,OEmodel_7,OE
315,ASV_318,OEmodel_7,OE
316,ASV_217,OEmodel_9,OE
317,ASV_337,OEmodel_9,OE
318,ASV_301,OEmodel_9,OE
319,ASV_181,OEmodel_8,OE
320,ASV_252,OEmodel_8,OE
321,ASV_262,OEmodel_8,OE
322,ASV_180,OEmodel_6,OE
323,ASV_240,OEmodel_6,OE
324,ASV_352,OEmodel_6,OE
325,ASV_351,OEmodel_10,OE
326,ASV_348,OEmodel_10,OE
327,ASV_349,OEmodel_10,OE
328,ASV_321,OEmodel_11,OE
329,ASV_829,OEmodel_11,OE
330,ASV_373,OEmodel_11,OE
331,ASV_14,OEmodel_12,OE
332,ASV_46,OEmodel_7,OE
333,ASV_101,OEmodel_9,OE
334,ASV_121,OEmodel_8,OE
335,ASV_126,OEmodel_6,OE
336,ASV_162,OEmodel_10,OE
337,ASV_154,OEmodel_11,OE
338,ASV_165,OEmodel_15,OE
339,ASV_420,OEmodel_15,OE
340,ASV_237,OEmodel_35,OE
341,ASV_425,OEmodel_35,OE
342,ASV_102,OEmodel_17,OE
343,ASV_153,OEmodel_17,OE
344,ASV_112,OEmodel_27,OE
345,ASV_288,OEmodel_27,OE
346,ASV_115,OEmodel_18,OE
347,ASV_257,OEmodel_18,OE
348,ASV_142,OEmodel_14,OE
349,ASV_147,OEmodel_14,OE
350,ASV_90,OEmodel_21,OE
351,ASV_179,OEmodel_21,OE
352,ASV_327,OEmodel_30,OE
353,ASV_281,OEmodel_30,OE
354,ASV_204,OEmodel_29,OE
355,ASV_401,OEmodel_29,OE
356,ASV_347,OEmodel_25,OE
357,ASV_998,OEmodel_25,OE
358,ASV_123,OEmodel_22,OE
359,ASV_242,OEmodel_22,OE
360,ASV_328,OEmodel_23,OE
361,ASV_354,OEmodel_23,OE
362,ASV_256,OEmodel_16,OE
363,ASV_506,OEmodel_16,OE
364,ASV_286,OEmodel_19,OE
365,ASV_606,OEmodel_19,OE
366,ASV_221,OEmodel_33,OE
367,ASV_664,OEmodel_33,OE
368,ASV_293,OEmodel_28,OE
369,ASV_300,OEmodel_28,OE
370,ASV_259,OEmodel_34,OE
371,ASV_355,OEmodel_34,OE
372,ASV_540,OEmodel_31,OE
373,ASV_278,OEmodel_31,OE
374,ASV_234,OEmodel_13,OE
375,ASV_220,OEmodel_13,OE
376,ASV_305,OEmodel_26,OE
377,ASV_448,OEmodel_26,OE
378,ASV_485,OEmodel_32,OE
379,ASV_397,OEmodel_32,OE
380,ASV_343,OEmodel_20,OE
381,ASV_358,OEmodel_20,OE
382,ASV_353,OEmodel_24,OE
383,ASV_445,OEmodel_24,OE
384,ASV_4,OEmodel_15,OE
385,ASV_12,OEmodel_35,OE
386,ASV_15,OEmodel_17,OE
387,ASV_30,OEmodel_27,OE
388,ASV_51,OEmodel_18,OE
389,ASV_47,OEmodel_14,OE
390,ASV_40,OEmodel_21,OE
391,ASV_66,OEmodel_30,OE
392,ASV_80,OEmodel_29,OE
393,ASV_117,OEmodel_25,OE
394,ASV_76,OEmodel_22,OE
395,ASV_103,OEmodel_23,OE
396,ASV_133,OEmodel_16,OE
397,ASV_231,OEmodel_19,OE
398,ASV_157,OEmodel_33,OE
399,ASV_186,OEmodel_28,OE
400,ASV_214,OEmodel_34,OE
401,ASV_236,OEmodel_31,OE
402,ASV_235,OEmodel_13,OE
403,ASV_241,OEmodel_26,OE
404,ASV_342,OEmodel_32,OE
405,ASV_1118,OEmodel_20,OE
406,ASV_269,OEmodel_24,OE
407,ASV_86,OEmodel_108,OE
408,ASV_39,OEmodel_107,OE
409,ASV_106,OEmodel_66,OE
410,ASV_120,OEmodel_105,OE
411,ASV_380,OEmodel_80,OE
412,ASV_187,OEmodel_63,OE
413,ASV_72,OEmodel_62,OE
414,ASV_105,OEmodel_60,OE
415,ASV_302,OEmodel_58,OE
416,ASV_88,OEmodel_94,OE
417,ASV_207,OEmodel_87,OE
418,ASV_110,OEmodel_76,OE
419,ASV_270,OEmodel_73,OE
420,ASV_230,OEmodel_61,OE
421,ASV_174,OEmodel_54,OE
422,ASV_183,OEmodel_53,OE
423,ASV_129,OEmodel_52,OE
424,ASV_60,OEmodel_51,OE
425,ASV_83,OEmodel_50,OE
426,ASV_377,OEmodel_70,OE
427,ASV_340,OEmodel_43,OE
428,ASV_56,OEmodel_47,OE
429,ASV_374,OEmodel_44,OE
430,ASV_184,OEmodel_84,OE
431,ASV_222,OEmodel_79,OE
432,ASV_544,OEmodel_75,OE
433,ASV_228,OEmodel_72,OE
434,ASV_94,OEmodel_71,OE
435,ASV_96,OEmodel_77,OE
436,ASV_124,OEmodel_74,OE
437,ASV_291,OEmodel_65,OE
438,ASV_136,OEmodel_64,OE
439,ASV_212,OEmodel_59,OE
440,ASV_296,OEmodel_56,OE
441,ASV_249,OEmodel_55,OE
442,ASV_248,OEmodel_82,OE
443,ASV_104,OEmodel_49,OE
444,ASV_209,OEmodel_48,OE
445,ASV_370,OEmodel_46,OE
446,ASV_621,OEmodel_45,OE
447,ASV_134,OEmodel_42,OE
448,ASV_381,OEmodel_57,OE
449,ASV_280,OEmodel_41,OE
450,ASV_210,OEmodel_40,OE
451,ASV_325,OEmodel_39,OE
452,ASV_417,OEmodel_38,OE
453,ASV_306,OEmodel_37,OE
454,ASV_245,OEmodel_36,OE
455,ASV_243,OEmodel_98,OE
456,ASV_345,OEmodel_93,OE
457,ASV_285,OEmodel_91,OE
458,ASV_284,OEmodel_90,OE
459,ASV_362,OEmodel_88,OE
460,ASV_329,OEmodel_96,OE
461,ASV_356,OEmodel_85,OE
462,ASV_152,OEmodel_83,OE
463,ASV_264,OEmodel_81,OE
464,ASV_273,OEmodel_78,OE
465,ASV_233,OEmodel_103,OE
466,ASV_229,OEmodel_102,OE
467,ASV_225,OEmodel_101,OE
468,ASV_414,OEmodel_100,OE
469,ASV_387,OEmodel_99,OE
470,ASV_372,OEmodel_97,OE
471,ASV_404,OEmodel_95,OE
472,ASV_359,OEmodel_92,OE
473,ASV_461,OEmodel_69,OE
474,ASV_648,OEmodel_104,OE
475,ASV_395,OEmodel_68,OE
476,ASV_424,OEmodel_89,OE
477,ASV_116,OEmodel_106,OE
478,ASV_277,OEmodel_67,OE
479,ASV_1145,OEmodel_86,OE
480,ASV_2,OEmodel_108,OE
481,ASV_3,OEmodel_107,OE
482,ASV_8,OEmodel_66,OE
483,ASV_11,OEmodel_105,OE
484,ASV_43,OEmodel_80,OE
485,ASV_6,OEmodel_63,OE
486,ASV_10,OEmodel_62,OE
487,ASV_28,OEmodel_60,OE
488,ASV_67,OEmodel_58,OE
489,ASV_31,OEmodel_94,OE
490,ASV_21,OEmodel_87,OE
491,ASV_25,OEmodel_76,OE
492,ASV_48,OEmodel_73,OE
493,ASV_36,OEmodel_61,OE
494,ASV_24,OEmodel_54,OE
495,ASV_166,OEmodel_53,OE
496,ASV_42,OEmodel_52,OE
497,ASV_53,OEmodel_51,OE
498,ASV_38,OEmodel_50,OE
499,ASV_49,OEmodel_70,OE
500,ASV_55,OEmodel_43,OE
501,ASV_23,OEmodel_47,OE
502,ASV_65,OEmodel_44,OE
503,ASV_44,OEmodel_84,OE
504,ASV_41,OEmodel_79,OE
505,ASV_161,OEmodel_75,OE
506,ASV_71,OEmodel_72,OE
507,ASV_70,OEmodel_71,OE
508,ASV_109,OEmodel_77,OE
509,ASV_63,OEmodel_74,OE
510,ASV_78,OEmodel_65,OE
511,ASV_84,OEmodel_64,OE
512,ASV_64,OEmodel_59,OE
513,ASV_100,OEmodel_56,OE
514,ASV_111,OEmodel_55,OE
515,ASV_164,OEmodel_82,OE
516,ASV_168,OEmodel_49,OE
517,ASV_135,OEmodel_48,OE
518,ASV_107,OEmodel_46,OE
519,ASV_114,OEmodel_45,OE
520,ASV_73,OEmodel_42,OE
521,ASV_159,OEmodel_57,OE
522,ASV_226,OEmodel_41,OE
523,ASV_197,OEmodel_40,OE
524,ASV_178,OEmodel_39,OE
525,ASV_1156,OEmodel_38,OE
526,ASV_169,OEmodel_37,OE
527,ASV_271,OEmodel_36,OE
528,ASV_132,OEmodel_98,OE
529,ASV_149,OEmodel_93,OE
530,ASV_266,OEmodel_91,OE
531,ASV_534,OEmodel_90,OE
532,ASV_265,OEmodel_88,OE
533,ASV_335,OEmodel_96,OE
534,ASV_421,OEmodel_85,OE
535,ASV_189,OEmodel_83,OE
536,ASV_188,OEmodel_81,OE
537,ASV_260,OEmodel_78,OE
538,ASV_145,OEmodel_103,OE
539,ASV_454,OEmodel_102,OE
540,ASV_326,OEmodel_101,OE
541,ASV_261,OEmodel_100,OE
542,ASV_258,OEmodel_99,OE
543,ASV_334,OEmodel_97,OE
544,ASV_382,OEmodel_95,OE
545,ASV_295,OEmodel_92,OE
546,ASV_333,OEmodel_69,OE
547,ASV_2902,OEmodel_104,OE
548,ASV_141,OEmodel_68,OE
549,ASV_330,OEmodel_89,OE
550,ASV_324,OEmodel_106,OE
551,ASV_458,OEmodel_67,OE
552,ASV_555,OEmodel_86,OE
553,ASV_27,WTmodel_2,WT
554,ASV_148,WTmodel_2,WT
555,ASV_348,WTmodel_2,WT
556,ASV_321,WTmodel_2,WT
557,ASV_126,WTmodel_6,WT
558,ASV_431,WTmodel_6,WT
559,ASV_330,WTmodel_6,WT
560,ASV_380,WTmodel_6,WT
561,ASV_1156,WTmodel_5,WT
562,ASV_324,WTmodel_5,WT
563,ASV_329,WTmodel_5,WT
564,ASV_392,WTmodel_5,WT
565,ASV_237,WTmodel_4,WT
566,ASV_243,WTmodel_4,WT
567,ASV_291,WTmodel_4,WT
568,ASV_413,WTmodel_4,WT
569,ASV_53,WTmodel_3,WT
570,ASV_289,WTmodel_3,WT
571,ASV_484,WTmodel_3,WT
572,ASV_343,WTmodel_3,WT
573,ASV_94,WTmodel_1,WT
574,ASV_162,WTmodel_1,WT
575,ASV_407,WTmodel_1,WT
576,ASV_254,WTmodel_1,WT
577,ASV_20,WTmodel_2,WT
578,ASV_36,WTmodel_6,WT
579,ASV_22,WTmodel_5,WT
580,ASV_24,WTmodel_4,WT
581,ASV_44,WTmodel_3,WT
582,ASV_101,WTmodel_1,WT
583,ASV_18,WTmodel_8,WT
584,ASV_306,WTmodel_8,WT
585,ASV_270,WTmodel_8,WT
586,ASV_107,WTmodel_17,WT
587,ASV_249,WTmodel_17,WT
588,ASV_290,WTmodel_17,WT
589,ASV_42,WTmodel_9,WT
590,ASV_54,WTmodel_9,WT
591,ASV_191,WTmodel_9,WT
592,ASV_102,WTmodel_15,WT
593,ASV_150,WTmodel_15,WT
594,ASV_223,WTmodel_15,WT
595,ASV_114,WTmodel_10,WT
596,ASV_241,WTmodel_10,WT
597,ASV_479,WTmodel_10,WT
598,ASV_38,WTmodel_12,WT
599,ASV_83,WTmodel_12,WT
600,ASV_70,WTmodel_12,WT
601,ASV_57,WTmodel_13,WT
602,ASV_64,WTmodel_13,WT
603,ASV_1591,WTmodel_13,WT
604,ASV_74,WTmodel_14,WT
605,ASV_99,WTmodel_14,WT
606,ASV_239,WTmodel_14,WT
607,ASV_228,WTmodel_7,WT
608,ASV_283,WTmodel_7,WT
609,ASV_236,WTmodel_7,WT
610,ASV_212,WTmodel_11,WT
611,ASV_302,WTmodel_11,WT
612,ASV_300,WTmodel_11,WT
613,ASV_294,WTmodel_16,WT
614,ASV_226,WTmodel_16,WT
615,ASV_345,WTmodel_16,WT
616,ASV_2,WTmodel_8,WT
617,ASV_4,WTmodel_17,WT
618,ASV_9,WTmodel_9,WT
619,ASV_10,WTmodel_15,WT
620,ASV_28,WTmodel_10,WT
621,ASV_33,WTmodel_12,WT
622,ASV_26,WTmodel_13,WT
623,ASV_50,WTmodel_14,WT
624,ASV_86,WTmodel_7,WT
625,ASV_43,WTmodel_11,WT
626,ASV_194,WTmodel_16,WT
627,ASV_179,WTmodel_20,WT
628,ASV_198,WTmodel_20,WT
629,ASV_166,WTmodel_18,WT
630,ASV_81,WTmodel_18,WT
631,ASV_394,WTmodel_19,WT
632,ASV_314,WTmodel_19,WT
633,ASV_326,WTmodel_30,WT
634,ASV_433,WTmodel_30,WT
635,ASV_412,WTmodel_27,WT
636,ASV_710,WTmodel_27,WT
637,ASV_250,WTmodel_24,WT
638,ASV_245,WTmodel_24,WT
639,ASV_193,WTmodel_23,WT
640,ASV_296,WTmodel_23,WT
641,ASV_299,WTmodel_29,WT
642,ASV_396,WTmodel_29,WT
643,ASV_207,WTmodel_26,WT
644,ASV_383,WTmodel_26,WT
645,ASV_331,WTmodel_32,WT
646,ASV_341,WTmodel_32,WT
647,ASV_105,WTmodel_33,WT
648,ASV_202,WTmodel_33,WT
649,ASV_213,WTmodel_37,WT
650,ASV_421,WTmodel_37,WT
651,ASV_386,WTmodel_34,WT
652,ASV_364,WTmodel_34,WT
653,ASV_425,WTmodel_36,WT
654,ASV_369,WTmodel_36,WT
655,ASV_363,WTmodel_31,WT
656,ASV_346,WTmodel_31,WT
657,ASV_240,WTmodel_35,WT
658,ASV_218,WTmodel_35,WT
659,ASV_313,WTmodel_28,WT
660,ASV_365,WTmodel_28,WT
661,ASV_399,WTmodel_25,WT
662,ASV_307,WTmodel_25,WT
663,ASV_332,WTmodel_22,WT
664,ASV_490,WTmodel_22,WT
665,ASV_358,WTmodel_21,WT
666,ASV_335,WTmodel_21,WT
667,ASV_11,WTmodel_20,WT
668,ASV_46,WTmodel_18,WT
669,ASV_49,WTmodel_19,WT
670,ASV_77,WTmodel_30,WT
671,ASV_62,WTmodel_27,WT
672,ASV_78,WTmodel_24,WT
673,ASV_89,WTmodel_23,WT
674,ASV_104,WTmodel_29,WT
675,ASV_103,WTmodel_26,WT
676,ASV_106,WTmodel_32,WT
677,ASV_129,WTmodel_33,WT
678,ASV_186,WTmodel_37,WT
679,ASV_208,WTmodel_34,WT
680,ASV_141,WTmodel_36,WT
681,ASV_185,WTmodel_31,WT
682,ASV_259,WTmodel_35,WT
683,ASV_305,WTmodel_28,WT
684,ASV_272,WTmodel_25,WT
685,ASV_309,WTmodel_22,WT
686,ASV_439,WTmodel_21,WT
687,ASV_303,WTmodel_109,WT
688,ASV_434,WTmodel_108,WT
689,ASV_174,WTmodel_72,WT
690,ASV_374,WTmodel_57,WT
691,ASV_221,WTmodel_64,WT
692,ASV_34,WTmodel_56,WT
693,ASV_492,WTmodel_55,WT
694,ASV_275,WTmodel_106,WT
695,ASV_370,WTmodel_71,WT
696,ASV_111,WTmodel_70,WT
697,ASV_113,WTmodel_69,WT
698,ASV_178,WTmodel_67,WT
699,ASV_435,WTmodel_53,WT
700,ASV_161,WTmodel_52,WT
701,ASV_393,WTmodel_51,WT
702,ASV_278,WTmodel_91,WT
703,ASV_217,WTmodel_85,WT
704,ASV_65,WTmodel_81,WT
705,ASV_157,WTmodel_76,WT
706,ASV_116,WTmodel_73,WT
707,ASV_263,WTmodel_66,WT
708,ASV_138,WTmodel_62,WT
709,ASV_234,WTmodel_61,WT
710,ASV_340,WTmodel_60,WT
711,ASV_135,WTmodel_77,WT
712,ASV_219,WTmodel_59,WT
713,ASV_152,WTmodel_58,WT
714,ASV_247,WTmodel_63,WT
715,ASV_153,WTmodel_54,WT
716,ASV_316,WTmodel_49,WT
717,ASV_355,WTmodel_48,WT
718,ASV_230,WTmodel_47,WT
719,ASV_120,WTmodel_83,WT
720,ASV_297,WTmodel_84,WT
721,ASV_242,WTmodel_46,WT
722,ASV_160,WTmodel_45,WT
723,ASV_349,WTmodel_44,WT
724,ASV_144,WTmodel_43,WT
725,ASV_69,WTmodel_87,WT
726,ASV_281,WTmodel_42,WT
727,ASV_203,WTmodel_41,WT
728,ASV_231,WTmodel_89,WT
729,ASV_742,WTmodel_40,WT
730,ASV_333,WTmodel_39,WT
731,ASV_350,WTmodel_50,WT
732,ASV_304,WTmodel_38,WT
733,ASV_216,WTmodel_92,WT
734,ASV_273,WTmodel_102,WT
735,ASV_156,WTmodel_101,WT
