Source,Target,Weight
Hodor,Meera,41
Hoster,Edmure,9
Irri,Drogo,7
Jaime,Balon,6
Jaime,Barristan,4
Jaime,Brienne,88
Jaime,Edmure,5
Jaime,Elia,4
Jaime,Gregor,6
Jaime,Joffrey,15
Jaime,Loras,16
Jaime,Meryn,11
Jaime,Qyburn,11
Jaime,Renly,7
Jaime,Robert,17
Jaime,Stannis,5
Jaime,Tommen,8
Jaime,Tyrion,31
Janos,Alliser,9
Janos,Bowen,5
Janos,Mance,4
Joffrey,Gregor,5
Joffrey,Ilyn,4
Joffrey,Kevan,8
Joffrey,Loras,7
Joffrey,Margaery,28
Joffrey,Meryn,5
Joffrey,Myrcella,5
Joffrey,Oberyn,4
Joffrey,Sandor,14
Joffrey,Stannis,10
Joffrey,Tommen,9
Joffrey,Tyrion,54
Jojen,Meera,33
Jojen,Samwell,11
Jon,Aemon,30
Jon,Alliser,15
Jon,Craster,7
Jon,Dalla,6
Jon,Eddison,4
Jon,Gilly,9
Jon,Grenn,25
Jon,Janos,8
Jon,Mance,69
Jon,Meera,4
Jon,Melisandre,7
Jon,Orell,6
Jon,Qhorin,31
Jon,Rattleshirt,20
Jon,Robert,5
Jon,Samwell,52
Jon,Stannis,9
Jon,Styr,16
Jon,Theon,8
Jon,Val,12
Jon,Ygritte,54
Jon Arryn,Lysa,5
Jon Arryn,Robert,6
Jorah,Barristan,11
Jorah,Belwas,13
Jorah,Daario,7
Jorah,Drogo,6
Kevan,Lancel,7
Kevan,Varys,5
Loras,Margaery,9
Loras,Olenna,5
Lothar,Roslin,4
Luwin,Nan,4
Lysa,Cersei,4
Lysa,Hoster,6
Lysa,Marillion,10
Lysa,Petyr,29
Lysa,Robert Arryn,9
Lysa,Tyrion,5
Lysa,Tywin,4
Mance,Craster,11
Mance,Dalla,8
Mance,Gilly,7
Mance,Qhorin,10
Mance,Rattleshirt,9
Mance,Styr,7
Mance,Val,8
Mance,Ygritte,12
Meera,Samwell,7
Melisandre,Davos,30
Melisandre,Samwell,5
Meryn,Ilyn,5
Missandei,Irri,4
Myrcella,Tommen,5
Myrcella,Tyrion,4
Oberyn,Ellaria,6
Oberyn,Mace,6
Podrick,Margaery,4
Rattleshirt,Qhorin,6
Renly,Loras,8
Renly,Margaery,7
Renly,Varys,4
Rhaegar,Barristan,5
Rhaegar,Elia,7
Rhaegar,Jorah,5
Rhaegar,Robert,6
Rickard,Brynden,4
Rickon,Theon,8
Robb,Arya,15
Robb,Balon,6
Robb,Bran,23
Robb,Brienne,6
Robb,Brynden,17
Robb,Edmure,32
Robb,Hodor,5
Robb,Jaime,15
Robb,Jeyne,18
Robb,Joffrey,10
Robb,Jon,14
Robb,Lothar,10
Robb,Petyr,5
Robb,Ramsay,4
Robb,Rickard,7
Robb,Rickon,15
Robb,Roose,4
Robb,Sansa,15
Robb,Stannis,4
Robb,Theon,11
Robb,Tyrion,12
Robb,Tywin,12
Robb,Walder,26
Robert,Aemon,4
Robert,Barristan,5
Robert,Renly,4
Robert,Stannis,5
Robert,Thoros,4
Robert Arryn,Marillion,4
Roose,Brienne,4
Samwell,Bowen,6
Samwell,Craster,34
Samwell,Eddison,12
Samwell,Gilly,36
Samwell,Grenn,43
Samwell,Janos,6
Samwell,Mance,10
Samwell,Qhorin,5
Sandor,Beric,15
Sandor,Gendry,5
Sandor,Ilyn,4
Sandor,Meryn,4
Sandor,Robert,6
Sandor,Thoros,10
Sansa,Arya,22
Sansa,Bran,10
Sansa,Brienne,5
Sansa,Cersei,16
Sansa,Jaime,10
Sansa,Joffrey,35
Sansa,Jon,4
Sansa,Kevan,5
Sansa,Loras,14
Sansa,Lysa,28
Sansa,Margaery,36
Sansa,Marillion,9
Sansa,Myrcella,4
Sansa,Olenna,7
Sansa,Petyr,28
Sansa,Podrick,8
Sansa,Renly,4
Sansa,Rickon,7
Sansa,Robert,5
Sansa,Robert Arryn,6
Sansa,Sandor,6
Sansa,Shae,8
Sansa,Tyrion,77
Shae,Chataya,4
Shae,Varys,8
Shireen,Davos,5
Stannis,Aemon,4
Stannis,Balon,4
Stannis,Davos,32
Stannis,Melisandre,20
Stannis,Renly,15
Stannis,Samwell,13
Tommen,Margaery,5
Tyrion,Balon,4
Tyrion,Bronn,31
Tyrion,Chataya,5
Tyrion,Doran,5
Tyrion,Elia,5
Tyrion,Ellaria,4
Tyrion,Gregor,22
Tyrion,Ilyn,5
Tyrion,Janos,5
Tyrion,Kevan,11
Tyrion,Loras,6
Tyrion,Mace,9
Tyrion,Margaery,7
Tyrion,Meryn,5
Tyrion,Oberyn,25
Tyrion,Petyr,12
Tyrion,Podrick,28
Tyrion,Pycelle,11
Tyrion,Renly,6
Tyrion,Robert,9
Tyrion,Sandor,4
Tyrion,Shae,21
Tyrion,Stannis,6
Tyrion,Varys,18
Tywin,Balon,5
Tywin,Brynden,4
Tywin,Cersei,16
Tywin,Gregor,7
Tywin,Jaime,13
Tywin,Joffrey,13
Tywin,Kevan,14
Tywin,Mace,5
Tywin,Oberyn,6
Tywin,Petyr,4
Tywin,Podrick,5
Tywin,Pycelle,5
Tywin,Robert,11
Tywin,Stannis,15
Tywin,Tommen,4
Tywin,Tyrion,39
Tywin,Val,4
Tywin,Varys,6
Tywin,Walder,4
Val,Dalla,7
Varys,Pycelle,4
Viserys,Rhaegar,7
Viserys,Tyrion,4
Walder,Lothar,12
Walder,Petyr,6
Walder,Roslin,6
Walton,Jaime,10
Ygritte,Qhorin,7
Ygritte,Rattleshirt,9
