"","pH","SOC","F","Cl","Br","NO3","PO4","SO4","Cr","Cu","Cd","Pb","Zn","As","Sb","Ni","Th","Tl","U","Mo","Co","Se"
"OTU_961",0.885412604382918,0,0,0,0,0,0,0,0.762570978497028,0,0,0,0,0,0,0,0,0,0,0,0.679518693710223,0
"OTU_872",-0.75760973441508,0,0,0,0,0,0,0,0,-0.793078671624179,-0.80158353673543,-0.784573806512927,-0.808729465025481,-0.793078671624179,-0.784573806512927,-0.788826239068553,0,-0.788826239068553,0,-0.773570613651352,-0.713557803154022,-0.760895541658942
"OTU_214",0.753138081016645,0,0,0,0,0,0,0,0,0,0.732178280211592,0.686071335613885,0.734807295062462,0,0,0,0,0.781973780377116,0.679301014250307,0,0,0.675238095238095
"OTU_168",0.754245162660917,0,0,0,0,0,0,0,0,0,0.771428571428571,0.782142857142857,0.774198521351266,0.671428571428571,0,0.728571428571428,0,0.814285714285714,0.682752730181209,0,0,0.796728002648383
"OTU_728",0,0,0,-0.69300825646423,0,0,0,0,0,0,0,0,0,0,-0.703780405528441,0,0,0,0,0,0,0
"OTU_520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_537",0,0,0,0,0,0,0,0,0,0,0.672630772161044,0.711986827978977,0,0,0,0,0,0.756709618681174,0.724261704744471,0.698299295056474,0,0
"OTU_761",0.86573960783531,0,0,0,0,0,0,0,0.734413044002644,0,0,0,0,0,0,0,0,0.730334002427684,0,0,0,0
"OTU_289",0.808363154381827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_504",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.695263905865158,0,0,0,0,0
"OTU_987",0.680223977584886,0,0,0,0,0,0,0,0.693766284334573,0,0,0,0,0,0,0,0.717424057940326,0,0,0,0,0
"OTU_212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_426",0,0,0,0,0,0,0,0,0,-0.847944111713656,-0.801432409383371,-0.779965469846317,-0.779175402944137,-0.840788465201305,0,0,0,0,0,-0.692927762017578,0,-0.835106153180365
"OTU_167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_625",0,0,0,-0.698066778025527,0,0,0.719491908157347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1108",0,-0.76974998382201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_1295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_408",0,0,0,0,0,0,0,0,0,-0.810770483767618,-0.803595523734276,-0.722877223359181,-0.783078625041129,-0.810770483767618,0,0,0,0,0,0,0,-0.831802454850503
"OTU_615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784529125321522,0,0,0,0,0
"OTU_51",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_256",0.698683244276471,0,0,0,0,0,0,0,0.713165874176152,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_335",0.733600645590959,0,0,0,0,0,0,0,0.741807907300327,0,0,0,0,0,0,0,0.710335212938321,0,0,0,0,0
"OTU_628",0.801796624176106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706097725491664,0,0.759861511696613,0.681616816972976,0.73184121401309,0.669659966124799,0
"OTU_228",0,0,0,0,0,0,0,0,0,-0.707142857142857,0,0,0,-0.682142857142857,0,0,0,0,0,0,0,0
"OTU_131",0,0,0,0.74425042204413,0,0,0,0,0,0,0,0,0,0,0.766860561448002,0,0,0,0,0,0,0
"OTU_341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.782499151417296,0,0,0,0,0,0,0
"OTU_706",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745976219111923,0,0,0,0,0
"OTU_390",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_454",0.759248380058129,0,0,0,0,0,0,0,0.718443480244755,0,0,0,0,0,0,0,0,0,0,0,0.678844233302131,0
"OTU_792",0.708380622585252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764217101207358,0.69330869444514,0,0,0
"OTU_577",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_532",0,0,0,-0.708136845678709,0,0,0,0,0,-0.697325596126363,0,0,0,-0.681108721797842,-0.845079340008434,0,0,0,0,0,0,0
"OTU_480",0,0,0,-0.756687868683148,0,0,0,0,0,0,0,0,0,0,-0.692689392227359,0,0,0,0,0,0,0
"OTU_635",0,0,0,0,0,0,0,0,0,-0.669201530057043,-0.723756002616041,0,-0.711754679802405,-0.669201530057043,0,0,0,0,0,0,0,0
"OTU_339",0.726296958855098,0,0,0,0,0,0,0,0.694718273030544,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_148",0.702413149113129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.692857142857143,0,0.789285714285714,0.800715243772727,0.779267514028815,0,0.69160416896561
"OTU_559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_321",0,0,0,0,0,0,0,0,0,-0.800760762397139,-0.717799061788427,-0.669104150561574,-0.680556642005701,-0.789939671013394,-0.910775191465215,0,0,0,0,0,0,0
"OTU_223",0.669060717712947,0,0,0,0,0,0,0,0,0,0,0,0.683453237410072,0,0,0,0,0.702513473078001,0,0,0,0
"OTU_40",0.676844578688475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_799",0,0,0,0,0,0,0,0,0,-0.783040182517884,-0.760452484945253,-0.749158636158937,-0.744292354405998,-0.783040182517884,-0.843274042711568,0,0,0,0,0,0,0
"OTU_355",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_316",0,0,0,0,0,0,0,0,0,-0.798249929541906,-0.709555492926138,-0.681838481483711,0,-0.798249929541906,-0.89063996768333,0,0,0,0,-0.673200818404497,0,-0.703245555413065
"OTU_824",0.798707634582207,0,0,0,0,0,0,0,0.68979339134504,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_403",0,0,0,0,0,0,0,0,0,-0.840917865872082,-0.797233820891714,-0.779032135483228,-0.781829387339563,-0.840917865872082,-0.860939719821417,0,0,0,0,-0.692282431024216,0,-0.719047209491747
"OTU_561",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_993",0,0,0,0,0,0,0,0,0,0.774290228835755,0.783399525645587,0.723278166700693,0.778898855110859,0.777933947559688,0,0,0,0,0,0,0,0.734768024804009
"OTU_1052",0.795044209390895,0,0,0,0,0,0,0,0.70524373126388,0,0,0,0,0,0,0,0.696454008489464,0,0,0,0,0
"OTU_384",0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.765375280321942,0,0,0,0,0,0,0
"OTU_95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OTU_472",0,0,0,0,0,0,0,0,0,-0.862866491327656,-0.783439450284943,-0.743725929763586,-0.77719431853921,-0.852035531185468,-0.749141409834681,0,0,0,0,-0.724516348147603,0,-0.745744502295663
