ID,prevalence,Group
,0.02,C
,0.01,C
,0.11,C
,0.43,C
,0,C
,0,C
,0.11,C
,0.02,C
,0.36,C
,0.54,C
,0.22,C
,0.16,C
,0.03,C
,0,C
,0.01,C
,0.08,C
,0.02,C
,0.01,C
,0.08,C
,0.19,C
,0.08,C
,0.06,C
,0,C
,0.18,C
,0.01,C
,0.26,C
,0.88,C
,0.02,C
,0.04,C
,0.04,C
,0.03,C
,0.06,C
,0.19,C
,0.2,C
,0.16,C
,0.01,C
,0.39,C
,0,C
,0.07,C
,0.01,C
,0.22,C
,0.31,C
,0.3,C
,0.08,C
,0.51,C
,0.04,C
,0.04,C
,0.02,C
,0.03,C
,0.16,C
,0.06,C
,0.27,C
,0.01,C
,0.65,C
,0.41,C
,0.03,C
,0.4,C
,0.04,C
,0.01,C
,0.17,C
,0.62,C
,0.1,C
,0.01,C
,0.04,C
,0,C
,0,C
,0.01,C
,0.12,C
,0.89,C
,0.24,C
,0.05,C
,0.07,C
,0.3,C
,0.01,C
,0.14,C
,0.02,C
,0.08,C
,0.04,C
,0.16,C
,0.16,C
,0.01,C
,0.14,C
,0.04,C
,0.03,C
,0.7,C
,0.03,C
,0,C
,0.16,C
,0.09,C
,0.9,C
,0.02,C
,0.08,C
,0.18,C
,0.06,C
,0.15,C
,0.02,C
,0.03,C
,0.02,C
,0.28,C
,0.01,C
,0.36,C
,0.12,C
,0.04,C
,0.02,C
,0.26,C
,0.03,C
,0.11,C
,0.14,C
,0.25,C
,0,C
,0,C
,0.07,C
,0.37,C
,0.03,C
,0.07,C
,0.05,C
,0.21,C
,0.11,C
,0.05,C
,0.07,C
,0.16,C
,0.32,C
,0.13,C
,0.03,C
,0.62,C
,0.02,C
,0.03,C
,0.16,C
,0.09,C
,0.2,C
,0.07,C
,0.02,C
,0.34,C
,0.03,C
,0,C
,0.03,C
,0.38,C
,0.52,C
,0.13,C
,0.09,C
,0.03,C
,0.24,C
,0.07,C
,0.08,C
,0.02,C
,0.2,C
,0.01,C
,0.16,C
,0.62,C
,0,C
,0.01,C
,0.06,C
,0.01,C
,0.67,C
,0.02,C
,0.1,C
,0.29,C
,0.01,C
,0.04,C
,0.03,C
,0.02,C
,0.51,C
,0.37,C
,0.04,C
,0.08,C
,0.44,C
,0.03,C
,0.12,C
,0.08,C
,0.12,C
,0.19,C
,0.06,C
,0.12,C
,0.01,C
,0.61,C
,0.19,C
,0.01,C
,0.02,C
,0.02,C
,0.1,C
,0.01,C
,0.03,C
,0.81,C
,0.83,C
,0.01,C
,0.03,C
,0.06,C
,0.95,C
,0.2,C
,0.85,C
,0.03,C
,0.52,C
,0.03,C
,0.16,C
,0.02,C
,0.02,C
,0.05,C
,0.09,C
,0.03,C
,0.29,C
,0.13,C
,0.04,C
,0.34,C
,0.08,C
,0.21,C
,0.07,C
,0.08,C
,0.51,C
,0.03,C
,0.08,C
,0.05,C
,0.1,C
,0.81,C
,0.21,C
,0.15,C
,0.47,C
,0.89,C
,0,C
,0.01,C
,0,C
,0,C
,0.04,C
,0.01,C
,0.91,C
,0.54,C
,0.01,C
,0.08,C
,0.42,C
,0.34,C
,0.04,C
,0.01,C
,0.61,C
,0.02,C
,0.09,C
,0.12,C
,0.01,C
,0.42,C
,0.02,C
,0.25,C
,0.02,C
,0.25,C
,0.02,C
,0.01,C
,0.07,C
,0,C
,0.17,C
,0.01,C
,0.02,C
,0.08,C
,0.33,C
,0.36,C
,0.01,C
,0.1,C
,0.1,C
,0.03,C
,0.5,C
,0.03,C
,0.01,C
,0.01,C
,0.04,C
,0.01,C
,0.04,C
,0.04,C
,0.04,C
,0.06,C
,0,C
,0.5,C
,0.04,C
,0.01,C
,0.43,C
,0.06,C
,0.08,C
,0.08,C
,0,C
,0.02,C
,0.66,C
,0.07,C
,0.02,C
,0.01,C
,0,C
,0.03,C
,0.01,C
,0.02,C
,0.53,C
,0.23,C
,0.14,C
,0.1,C
,0.03,C
,0.02,C
,0.02,C
,0.03,C
,0.36,C
,0.08,C
,0.06,C
,0.06,C
,0.05,C
,0.03,C
,0.52,C
,0.08,C
,0.34,C
,0.37,C
,0,C
,0.39,C
,0.01,C
,0.31,C
,0.35,C
,0.01,C
,0.05,C
,0.12,C
,0.01,C
,0.01,C
,0.6,C
,0.05,C
,0.01,C
,0.11,C
,0.33,C
,0.33,C
,0.01,C
,0.24,C
,0.04,C
,0.3,C
,0.01,C
,0.03,C
,0.1,C
,0.05,C
,0.03,C
,0.04,C
,0.19,C
,0.22,C
,0.23,C
,0.11,C
,0,C
,0.07,C
,0.27,C
,0.06,C
,0,C
,0,C
,0.03,C
,0.07,C
,0.04,C
,0.03,C
,0.18,C
,0.04,C
,0.02,C
,0.06,C
,0.1,C
,0.04,C
,0.43,C
,0.12,C
,0.01,C
,0.01,C
,0.03,C
,0.06,C
,0.07,C
,0.38,C
,0.02,C
,0.01,C
,0,C
,0,C
,0.29,C
,0.02,C
,0.5,C
,0.02,C
,0.76,C
,0.05,C
,0.59,C
,0.03,C
,0.04,C
,0.58,C
,0.96,C
,0,C
,0.08,C
,0.05,C
,0.34,C
,0.03,C
,0.15,C
,0.43,C
,0.02,C
,0.01,C
,0.04,C
,0.06,C
,0.63,C
,0.02,C
,0.54,C
,0.68,C
,0.54,C
,0.04,C
,0.14,C
,0.16,C
,0.28,C
,0.04,C
,0.01,C
,0.05,C
,0.22,C
,0.47,C
,0.02,C
,0.12,C
,0.7,C
,0.05,C
,0.03,C
,0.04,C
,0.33,C
,0.17,C
,0.01,C
,0.59,C
,0.02,C
,0.13,C
,0.17,C
,0.07,C
,0.15,C
,0.07,C
,0.05,C
,0.06,C
,0.23,C
,0.07,C
,0.18,C
,0.12,C
,0.03,C
,0.09,C
,0.06,C
,0.05,C
,0.26,C
,0.07,C
,0.23,C
,0.06,C
,0.67,C
,0.77,C
,0.02,C
,0.67,C
,0.33,C
,0,C
,0.05,C
,0.17,C
,0.55,C
,0.19,C
,0.05,C
,0.06,C
,0.96,C
,0.05,C
,0.01,C
,0.18,C
,0.2,C
,0.05,C
,0.07,C
,0,C
,0.03,C
,0.07,C
,0.67,C
,0.39,C
,0.11,C
,0.27,C
,0.01,C
,0.79,C
,0.45,C
,0.02,C
,0.03,C
,0.07,C
,0.03,C
,0.05,C
,0.59,C
,0.01,C
,0.65,C
,0.44,C
,0.01,C
,0.08,C
,0.04,C
,0.75,C
,0.33,C
,0.02,C
,0.02,C
,0.01,C
,0.38,C
,0,C
,0.01,C
,0.08,C
,0.06,C
,0.16,C
,0.14,C
,0.08,C
,0.18,C
,0.37,C
,0.38,C
,0.05,C
,0.21,C
,0.44,C
,0.11,C
,0.09,C
,0.1,C
,0.77,C
,0.27,C
,0.04,C
,0.01,C
,0.42,C
,0.01,C
,0,C
,0.26,C
,0.02,C
,0.11,C
,0.05,C
,0.03,C
,0.13,C
,0.11,C
,0.01,C
,0.19,C
,0.12,C
,0.2,C
,0.04,C
,0.14,C
,0.24,C
,0.05,C
,0.19,C
,0.1,C
,0,C
,0.11,C
,0,C
,0.77,C
,0.46,C
,0.05,C
,0.03,C
,0.47,C
,0.02,C
,0.26,C
,0.11,C
,0,C
,0.02,C
,0.26,C
,0.1,C
,0.02,C
,0.05,C
,0.09,C
,0.01,C
,0.33,C
,0.09,C
,0.83,C
,0.15,C
,0.59,C
,0.27,C
,0.03,C
,0.05,C
,0.03,C
,0.28,C
,0.21,C
,0.17,C
,0,C
,0.14,C
,0.12,C
,0.02,C
,0.45,C
,0.01,C
,0.05,C
,0.01,C
,0.05,C
,0.07,C
,0.31,C
,0,C
,0.04,C
,0.04,C
,0.63,C
,0.17,C
,0.31,C
,0.47,C
,0.73,C
,0.27,C
,0.09,C
,0.04,C
,0.66,C
,0.08,C
,0.16,C
,0.06,C
,0.02,C
,0.15,C
,0.05,C
,0.03,C
,0.05,C
,0.05,C
,0,C
,0.01,C
,0.27,C
,0.01,C
,0.31,C
,0.13,C
,0.04,C
,0.02,C
,0.02,C
,0.2,C
,0.02,C
,0.02,C
,0.01,C
,0.02,C
,0.28,C
,0.11,C
,0.04,C
,0.11,C
,0.01,C
,0.04,C
,0.03,C
,0.01,C
,0.02,C
,0.6,C
,0.05,C
,0.02,C
,0.06,C
,0.08,C
,0.36,C
,0.13,C
,0.09,C
,0.01,C
,0.42,C
,0.32,C
,0.75,C
,0.03,C
,0,C
,0.03,C
,0.01,C
,0.03,C
,0.02,C
,0.37,C
,0.05,C
,0.33,C
,0.73,C
,0.01,C
,0.72,C
,0.04,C
,0.18,C
,0.07,C
,0.08,C
,0.12,C
,0.01,C
,0.9,C
,0.13,C
,0.46,C
,0.06,C
,0.03,C
,0.1,C
,0.13,C
,0.12,C
,0.89,C
,0.02,C
,0.06,C
,0.03,C
,0.26,C
,0.01,C
,0.03,C
,0.13,C
,0.12,C
,0.07,C
,0.47,C
,0.02,C
,0.09,C
,0.08,C
,0.04,C
,0.03,C
,0.02,C
,0.17,C
,0.91,C
,0.03,C
,0.14,C
,0.22,C
,0.15,C
,0.12,C
,0.16,C
,0.04,C
,0.02,C
,0.09,C
,0,C
,0.07,C
,0.06,C
,0.04,C
,0.01,C
,0.23,C
,0.25,C
,0.4,C
,0.02,C
,0.64,C
,0.07,C
,0.46,C
,0.14,C
,0.03,C
,0.03,C
,0.05,C
,0.04,C
,0.44,C
,0.26,C
,0.75,C
,0.1,C
,0.03,C
,0.06,C
,0.15,C
,0.01,C
,0.03,C
,0.05,C
,0.03,C
,0.02,C
,0.1,C
,0.16,C
,0.1,C
,0,C
,0.05,C
,0.02,C
,0.35,C
,0.05,C
,0.05,C
,0.05,C
,0.11,C
,0.04,C
,0.08,C
,0.91,C
,0.01,C
,0.06,C
,0.07,C
,0.03,C
,0.21,C
,0.05,C
,0.02,C
,0.13,C
,0.17,C
,0.17,C
,0.31,C
,0.11,C
,0.03,C
,0.11,C
,0.14,C
,0.02,C
,0.04,C
,0.02,C
,0.01,C
,0.05,C
,0.16,C
,0.15,C
,0.04,C
,0.32,C
,0.16,C
,0.04,C
,0.16,C
,0.32,C
,0.03,C
,0.02,C
,0.02,C
,0.05,C
,0.04,C
,0.07,C
,0.47,C
,0.2,C
,0.05,C
,0.44,C
,0.45,C
,0.09,C
,0.39,C
,0.01,C
,0.02,C
,0.07,C
,0.32,C
,0.08,C
,0.03,C
,0.2,C
,0.01,C
,0.43,C
,0.09,C
,0,C
,0,C
,0.09,C
,0.02,C
,0,C
,0.01,C
,0.08,C
,0.84,C
,0.08,C
,0.05,C
,0.05,C
,0.05,C
,0.74,C
,0.03,C
,0.02,C
,0.01,C
,0.02,C
,0.35,C
,0.15,C
,0.01,C
,0.02,C
,0.47,C
,0.17,C
,0.1,C
,0.06,C
,0.15,C
,0.07,C
,0.46,C
,0.05,C
,0.02,C
,0.93,C
,0.37,C
,0.32,C
,0.03,C
,0.03,C
,0.01,C
,0.21,C
,0.06,C
,0.99,C
,0.03,C
,0.02,C
,0.08,C
,0,C
,0.15,C
,0.6,C
,0.04,C
,0.78,C
,0.05,C
,0.55,C
,0.03,C
,0.29,C
,0.14,C
,0.04,C
,0.19,C
,0.24,C
,0.01,C
,0.07,C
,0.64,C
,0.46,C
,0.51,C
,0.05,C
,0.93,C
,0.12,C
,0.39,C
,0.2,C
,0.12,C
,0.09,C
,0.16,C
,0.01,C
,0.13,C
,0.01,C
,0.08,C
,0.92,C
,0.01,C
,0.04,C
,0.5,C
,0.02,C
,0,C
,0.09,C
,0.03,C
,0.04,C
,0.55,C
,0.03,C
,0.05,C
,0.56,C
,0.04,C
,0.01,C
,0.03,C
,0.08,C
,0.35,C
,1,C
,0.02,C
,0.76,C
,0.04,C
,0.43,C
,0.66,C
,0.15,C
,0,C
,0.02,C
,0.1,C
,0.23,C
,0.2,C
,0.03,C
,0.05,C
,0.13,C
,0.09,C
,0.85,C
,0.21,C
,0.13,C
,0.01,C
,0.37,C
,0.02,C
,0.08,C
,0.33,C
,0.12,C
,0.09,C
,0.01,C
,0.67,C
,0.33,C
,0.82,C
,0.03,C
,0,C
,0.03,C
,0.02,C
,0.01,C
,0.12,C
,0.21,C
,0.02,C
,0.13,C
,0.15,C
,0.02,C
,0.21,C
,0.1,C
,0.03,C
,0.06,C
,0.05,C
,0.09,C
,0.03,C
,0,C
,0.08,C
,0.31,C
,0.03,C
,0.04,C
,0,C
,0.01,C
,0.13,C
,0.08,C
,0.01,C
,0.02,C
,0.56,C
,0.4,C
,0.12,C
,0.01,C
,0.16,C
,0.16,C
,0.28,C
,0,C
,0.08,C
,0.3,C
,0.01,C
,0.12,C
,0.15,C
,0.09,C
,0.06,C
,0.04,C
,0.05,C
,0.04,C
,0.08,C
,0.07,C
,0.04,C
,0.28,C
,0.1,C
,0,C
,0,C
,0.01,C
,0.04,C
,0.02,C
,0.26,C
,0.01,C
,0.03,C
,0.08,C
,0.06,C
,0.05,C
,0.01,C
,0.01,C
,0.23,C
,0.02,C
,0.02,C
,0.02,C
,0.06,C
,0.07,C
,0.05,C
,0.01,C
,0,C
,0.09,C
,0.01,C
,0.27,C
,0.61,C
,0.26,C
,0.04,C
,0.03,C
,0.11,C
,0.02,C
,0.29,C
,0.74,C
,0.03,C
,0.48,C
,0.1,C
,0.02,C
,0.08,C
,0.04,C
,0.01,C
,0.01,C
,0.64,C
,0,C
,0.15,C
,0.94,C
,0.03,C
,0,C
,0.72,C
,0.52,C
,0.1,C
,0.05,C
,0.64,C
,0.87,C
,0.08,C
,0.58,C
,0.03,C
,0.11,C
,0.06,C
,0.02,C
,0,C
,0.02,C
,0.02,C
,0.08,C
,0.3,C
,0.04,C
,0.24,C
,0.06,C
,0.38,C
,0.28,C
,0.02,C
,0,C
,0.03,C
,0.47,C
,0.06,C
,0.01,C
,0.01,C
,0.02,C
,0.99,C
,0.32,C
,0.05,C
,0.12,C
,0,C
,0.29,C
,0,C
,0.03,C
,0.09,C
,0.41,C
,0.06,C
,0.09,C
,0.01,C
,0.01,C
,0.03,C
,0.07,C
,0.01,C
,0.05,C
,0.15,C
,0.07,C
,0.06,C
,0.01,C
,0.05,C
,0.01,C
,0.07,C
,0.11,C
,0,C
,0.02,C
,0.05,C
,0.07,C
,0.09,C
,0.1,C
,0.01,C
,0.05,C
,0.09,C
,0.02,C
,0.02,C
,0.03,C
,0.03,C
,0.36,C
,0.23,C
,0.82,C
,0.02,C
,0.03,C
,0.01,C
,0.17,C
,0.02,C
,0.04,C
,0.01,C
,0,C
,0.02,C
,0,C
,0.31,C
,0.04,C
,0.04,C
,0.09,C
,0.06,C
,0.02,C
,0.98,C
,0.31,C
,0.19,C
,0.12,C
,0.02,C
,0.01,C
,0,C
,0.02,C
,0.1,C
,0.05,C
,0.29,C
,0.01,C
,0.2,C
,0.04,C
,0.21,C
,0.09,C
,0.02,C
,0.02,C
,0.02,C
,0.19,C
,0.2,C
,0.21,C
,0.03,C
,0.23,C
,0.41,C
,0.51,C
,0.02,C
,0.28,C
,0.17,C
,0.34,C
,0.11,C
,0.57,C
,0.85,C
,0.03,C
,0.05,C
,0.45,C
,0.01,C
,0.11,C
,0,C
,0.35,C
,0.47,C
,0.21,C
,0.11,C
,0.58,C
,0.01,C
,0.01,C
,0.55,C
,0,C
,0.01,C
,0.1,C
,0.13,C
,0.25,C
